timestamp,epoch_timestamp,user,host,process,src_ip,dest_ip,src_port,dst_port,protocol,bytes_in,bytes_out,source,message,raw,has_user,has_src_ip,has_process,has_host,has_dest_ip,has_message,has_src_port,has_dst_port,has_protocol,failed_attempt,hour,day_of_week,is_weekend,is_working_hour,user_freq,user_is_rare,src_ip_freq,src_ip_is_rare,src_ip_is_private,process_freq,process_family,host_freq,host_id,user_event_count,user_failed_ratio,user_unique_src_ip,host_event_count,host_failed_ratio,host_unique_src_ip,src_ip_event_count,src_ip_failed_ratio,src_ip_unique_users,iforest_score,lstm_score,anomaly_score,concept_drift
2025-11-30T06:47:01+00:00,1764485221,root,ip-172-31-27-153,CRON[22361],,,,,,,,,pam_unix(cron:session): session opened for user root by (uid=0),Nov 30 12:17:01 ip-172-31-27-153 CRON[22361]: pam_unix(cron:session): session opened for user root by (uid=0),1,0,1,1,0,1,0,0,0,0,6,6,1,0,6,0,12,0,0,2,cron,41,0,6,0.5,0,41,0.7073170731707317,11,12,0.75,,0.5465386477895884,18787764.0,0.4992719447838193,False
2025-11-30T06:47:01+00:00,1764485221,root,ip-172-31-27-153,CRON[22361],,,,,,,,,pam_unix(cron:session): session closed for user root,Nov 30 12:17:01 ip-172-31-27-153 CRON[22361]: pam_unix(cron:session): session closed for user root,1,0,1,1,0,1,0,0,0,1,6,6,1,0,6,0,12,0,0,2,cron,41,0,6,0.5,0,41,0.7073170731707317,11,12,0.75,,0.5314654304047542,18787764.0,0.44627152231274486,False
2025-11-30T07:47:01+00:00,1764488821,root,ip-172-31-27-153,CRON[22396],,,,,,,,,pam_unix(cron:session): session opened for user root by (uid=0),Nov 30 13:17:01 ip-172-31-27-153 CRON[22396]: pam_unix(cron:session): session opened for user root by (uid=0),1,0,1,1,0,1,0,0,0,0,7,6,1,0,6,0,12,0,0,2,cron,41,0,6,0.5,0,41,0.7073170731707317,11,12,0.75,,0.5461689922858649,18787764.0,0.49797216270240285,False
2025-11-30T07:47:01+00:00,1764488821,root,ip-172-31-27-153,CRON[22396],,,,,,,,,pam_unix(cron:session): session closed for user root,Nov 30 13:17:01 ip-172-31-27-153 CRON[22396]: pam_unix(cron:session): session closed for user root,1,0,1,1,0,1,0,0,0,1,7,6,1,0,6,0,12,0,0,2,cron,41,0,6,0.5,0,41,0.7073170731707317,11,12,0.75,,0.5314654304047542,18787764.0,0.44627152231274486,False
2025-11-30T08:29:21+00:00,1764491361,unknown_user,ip-172-31-27-153,sshd[22430],62.210.172.145,,,,,,,,Received disconnect from 62.210.172.145: 11:  [preauth],Nov 30 13:59:21 ip-172-31-27-153 sshd[22430]: Received disconnect from 62.210.172.145: 11:  [preauth],0,1,1,1,0,1,0,0,0,0,8,6,1,0,24,0,1,1,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,1,0.0,1.0,0.4652291018376421,18787764.0,0.21337145145448388,False
2025-11-30T08:33:41+00:00,1764491621,unknown_user,ip-172-31-27-153,sshd[22434],218.75.153.170,,,,,,,,Did not receive identification string from 218.75.153.170,Nov 30 14:03:41 ip-172-31-27-153 sshd[22434]: Did not receive identification string from 218.75.153.170,0,1,1,1,0,1,0,0,0,0,8,6,1,0,24,0,1,1,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,1,0.0,1.0,0.5384674800877537,18787764.0,0.4708921180281504,False
2025-12-11T11:40:54+00:00,1765453254,unknown_user,ip-172-31-27-153,sshd[9926],122.225.109.206,,,,,,,,Connection closed by 122.225.109.206 [preauth],Dec 11 17:10:54 ip-172-31-27-153 sshd[9926]: Connection closed by 122.225.109.206 [preauth],0,1,1,1,0,1,0,0,0,1,11,3,0,1,24,0,1,1,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,1,1.0,1.0,0.48652960661950456,18787764.0,0.2882682517502009,False
2025-12-11T11:41:05+00:00,1765453265,unknown_user,ip-172-31-27-153,sshd[9928],122.225.109.196,,,,,,,,Connection closed by 122.225.109.196 [preauth],Dec 11 17:11:05 ip-172-31-27-153 sshd[9928]: Connection closed by 122.225.109.196 [preauth],0,1,1,1,0,1,0,0,0,1,11,3,0,1,24,0,4,0,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,4,1.0,2.0,0.4880541112657134,18787764.0,0.29362871250952627,False
2025-12-11T11:41:13+00:00,1765453273,unknown_user,ip-172-31-27-153,sshd[9919],122.225.109.196,,,,,,,,Connection closed by 122.225.109.196 [preauth],Dec 11 17:11:13 ip-172-31-27-153 sshd[9919]: Connection closed by 122.225.109.196 [preauth],0,1,1,1,0,1,0,0,0,1,11,3,0,1,24,0,4,0,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,4,1.0,2.0,0.4880541112657134,18787764.0,0.29362871250952627,False
2025-12-11T11:41:18+00:00,1765453278,unknown_user,ip-172-31-27-153,sshd[9930],175.143.5.22,,,,,,,,Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],Dec 11 17:11:18 ip-172-31-27-153 sshd[9930]: Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],0,1,1,1,0,1,0,0,0,0,11,3,0,1,24,0,5,0,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,5,0.4,3.0,0.40454667476366374,18787764.0,0.0,False
2025-12-11T11:41:20+00:00,1765453280,debug,ip-172-31-27-153,sshd[9932],175.143.5.22,,,,,,,,Invalid user debug from 175.143.5.22,Dec 11 17:11:20 ip-172-31-27-153 sshd[9932]: Invalid user debug from 175.143.5.22,1,1,1,1,0,1,0,0,0,1,11,3,0,1,4,0,5,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,5,0.4,3.0,0.524588114915751,18787764.0,0.4220895167675466,False
2025-12-11T11:41:20+00:00,1765453280,debug,ip-172-31-27-153,sshd[9932],,,,,,,,,input_userauth_request: invalid user debug [preauth],Dec 11 17:11:20 ip-172-31-27-153 sshd[9932]: input_userauth_request: invalid user debug [preauth],1,0,1,1,0,1,0,0,0,1,11,3,0,1,4,0,12,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,12,0.75,,0.4718067589000723,18787764.0,0.23649979852718037,False
2025-12-11T11:41:20+00:00,1765453280,unknown_user,ip-172-31-27-153,sshd[9932],175.143.5.22,,,,,,,,Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],Dec 11 17:11:20 ip-172-31-27-153 sshd[9932]: Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],0,1,1,1,0,1,0,0,0,0,11,3,0,1,24,0,5,0,0,3,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,5,0.4,3.0,0.40454667476366374,18787764.0,0.0,False
2025-12-11T11:41:23+00:00,1765453283,dreamer,ip-172-31-27-153,sshd[9934],175.143.5.22,,,,,,,,Invalid user dreamer from 175.143.5.22,Dec 11 17:11:23 ip-172-31-27-153 sshd[9934]: Invalid user dreamer from 175.143.5.22,1,1,1,1,0,1,0,0,0,1,11,3,0,1,3,1,5,0,0,3,ssh,41,0,3,1.0,2,41,0.7073170731707317,11,5,0.4,3.0,0.5064859100464171,18787764.0,0.3584385734262823,False
2025-12-11T11:41:23+00:00,1765453283,dreamer,ip-172-31-27-153,sshd[9934],,,,,,,,,input_userauth_request: invalid user dreamer [preauth],Dec 11 17:11:23 ip-172-31-27-153 sshd[9934]: input_userauth_request: invalid user dreamer [preauth],1,0,1,1,0,1,0,0,0,1,11,3,0,1,3,1,12,0,0,3,ssh,41,0,3,1.0,2,41,0.7073170731707317,11,12,0.75,,0.4874276977935192,18787764.0,0.2914261184766644,False
2025-12-11T11:41:23+00:00,1765453283,unknown_user,ip-172-31-27-153,sshd[9934],175.143.5.22,,,,,,,,Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],Dec 11 17:11:23 ip-172-31-27-153 sshd[9934]: Received disconnect from 175.143.5.22: 11: Bye Bye [preauth],0,1,1,1,0,1,0,0,0,0,11,3,0,1,24,0,5,0,0,3,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,5,0.4,3.0,0.40454667476366374,18787764.0,0.0,False
2025-12-11T11:41:42+00:00,1765453302,admin,ip-172-31-27-153,sshd[9936],122.225.109.196,,,,,,,,Invalid user admin from 122.225.109.196,Dec 11 17:11:42 ip-172-31-27-153 sshd[9936]: Invalid user admin from 122.225.109.196,1,1,1,1,0,1,0,0,0,1,11,3,0,1,4,0,4,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,4,1.0,2.0,0.5080074402959607,18787764.0,0.36378857561688743,False
2025-12-11T11:41:42+00:00,1765453302,admin,ip-172-31-27-153,sshd[9936],,,,,,,,,input_userauth_request: invalid user admin [preauth],Dec 11 17:11:42 ip-172-31-27-153 sshd[9936]: input_userauth_request: invalid user admin [preauth],1,0,1,1,0,1,0,0,0,1,11,3,0,1,4,0,12,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,12,0.75,,0.4523682306801542,18787764.0,0.16815007719242775,False
2025-12-11T11:41:42+00:00,1765453302,unknown_user,ip-172-31-27-153,sshd[9936],122.225.109.196,,,,,,,,Connection closed by 122.225.109.196 [preauth],Dec 11 17:11:42 ip-172-31-27-153 sshd[9936]: Connection closed by 122.225.109.196 [preauth],0,1,1,1,0,1,0,0,0,1,11,3,0,1,24,0,4,0,0,3,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,4,1.0,2.0,0.4880541112657134,18787764.0,0.29362871250952627,False
2025-12-11T11:45:09+00:00,1765453509,unknown_user,ip-172-31-27-153,sshd[9938],62.193.228.160,,,,,,,,Received disconnect from 62.193.228.160: 11: Bye Bye [preauth],Dec 11 17:15:09 ip-172-31-27-153 sshd[9938]: Received disconnect from 62.193.228.160: 11: Bye Bye [preauth],0,1,1,1,0,1,0,0,0,0,11,3,0,1,24,0,4,0,0,1,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,4,0.5,3.0,0.4049947380984454,18787764.0,0.0015754795695522299,False
2025-12-11T11:45:10+00:00,1765453510,debug,ip-172-31-27-153,sshd[9940],62.193.228.160,,,,,,,,Invalid user debug from 62.193.228.160,Dec 11 17:15:10 ip-172-31-27-153 sshd[9940]: Invalid user debug from 62.193.228.160,1,1,1,1,0,1,0,0,0,1,11,3,0,1,4,0,4,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,4,0.5,3.0,0.5235756219048999,18787764.0,0.4185293904883285,False
2025-12-11T11:45:10+00:00,1765453510,debug,ip-172-31-27-153,sshd[9940],,,,,,,,,input_userauth_request: invalid user debug [preauth],Dec 11 17:15:10 ip-172-31-27-153 sshd[9940]: input_userauth_request: invalid user debug [preauth],1,0,1,1,0,1,0,0,0,1,11,3,0,1,4,0,12,0,0,3,ssh,41,0,4,1.0,2,41,0.7073170731707317,11,12,0.75,,0.4718067589000723,18787764.0,0.23649979852718037,False
2025-12-11T11:45:10+00:00,1765453510,unknown_user,ip-172-31-27-153,sshd[9940],62.193.228.160,,,,,,,,Received disconnect from 62.193.228.160: 11: Bye Bye [preauth],Dec 11 17:15:10 ip-172-31-27-153 sshd[9940]: Received disconnect from 62.193.228.160: 11: Bye Bye [preauth],0,1,1,1,0,1,0,0,0,0,11,3,0,1,24,0,4,0,0,3,ssh,41,0,24,0.625,11,41,0.7073170731707317,11,4,0.5,3.0,0.4049947380984454,18787764.0,0.0015754795695522299,False
2025-12-11T11:45:10+00:00,1765453510,dreamer,ip-172-31-27-153,sshd[9942],62.193.228.160,,,,,,,,Invalid user dreamer from 62.193.228.160,Dec 11 17:15:10 ip-172-31-27-153 sshd[9942]: Invalid user dreamer from 62.193.228.160,1,1,1,1,0,1,0,0,0,1,11,3,0,1,3,1,4,0,0,1,ssh,41,0,3,1.0,2,41,0.7073170731707317,11,4,0.5,3.0,0.5197567364038962,18787764.0,0.4051014314962751,False
